product_id,total purchases of this product,product price,product is on sale,product is a best seller,discount on product price,primary product category,product subcategory,product category,product collection,product by gender
24MA030P15,0,6.8,1,0,0.2,Hands,not available,Hand cream,Pivoine,female
24MA030P21,0,5.95,1,0,0.3,Hands,not available,Hand cream,Pivoine,female
24MA030R22,0,8.5,0,0,0.0,Hands,not available,Hand cream,Rosa,female
24MA075CB21,0,19.0,0,0,0.0,Hands,not available,Hand cream,Flores de Cerezo,female
24MA075P15,0,19.0,0,0,0.0,Hands,not available,Hand cream,Pivoine,female
24MA075P21,0,15.2,1,0,0.20000000000000004,Hands,not available,All hand care products,Pivoine,female
24MA075R22,0,19.0,0,0,0.0,Hands,not available,Hand cream,Rosa,female
24MA150R22,1,24.0,0,0,0.0,Hands,not available,Hand cream,Rosa,female
24PG010R022,0,16.0,0,0,0.0,Perfume,not available,Eau de toilette,Rosa,female
24RG500CB21,0,24.5,0,0,0.0,Perfume,not available,Perfumed body care,Flores de Cerezo,female
24RO010CB21,0,20.0,0,0,0.0,Perfume,not available,All perfumes,Flores de Cerezo,female
24SA050CB21,0,5.0,0,0,0.0,Hands,not available,Hand Soap,Flores de Cerezo,female
24SA050R22,0,5.0,0,0,0.0,Body,not available,Solid Soap,Rosa,female
24SH240R22,0,18.0,0,0,0.0,Hair,not available,All hair care products,Rosa,female
25SA100CM21,0,6.0,0,0,0.0,Body,not available,Solid Soap,Bonne Mère,female
25SA100EP21,1,6.0,0,0,0.0,Body,not available,Solid Soap,Bonne Mère,female
25SA100RB21,0,6.0,0,0,0.0,Body,not available,Solid Soap,Bonne Mère,female
25SA100RS21,1,6.0,0,0,0.0,Body,not available,Solid Soap,Bonne Mère,female
25SA100TO21,0,6.0,0,0,0.0,Body,not available,Solid Soap,Bonne Mère,female
27BY015I22,0,42.0,0,0,0.0,Face,not available,Eye Contour,Preciosa Siempreviva,female
27CP050I22,1,59.0,0,1,0.0,Face,not available,Facial moisturizers,Preciosa Siempreviva,female
27DB015I20,0,67.0,0,1,0.0,Face,not available,Eye Contour,Divina Siempreviva,female
27DC050I20,0,91.0,0,1,0.0,Face,not available,Face Moisturizer,Divina Siempreviva,female
27DE015I21,0,64.0,0,1,0.0,Face,not available,Eye Contour,Divina Siempreviva,female
27DH030I22,0,94.0,0,1,0.0,Face,not available,Serum & Face Oil,Divina Siempreviva,female
27DL200I21,0,42.0,0,0,0.0,Face,not available,Facial cleansers,Divina Siempreviva,female
27DS030I20,0,97.0,0,1,0.0,Face,not available,Serum & Face Oil,Divina Siempreviva,female
27ER015I22,1,55.0,0,0,0.0,Face,not available,Eye Contour,Reset Siempreviva,female
27ER150I21,0,75.0,0,0,0.0,Face,not available,Face cleanser & toner,Reset Siempreviva,female
27ER200I22,0,25.0,0,0,0.0,Face,not available,Facial cleansers,Preciosa Siempreviva,female
27EV200I22,0,22.0,0,0,0.0,Face,not available,Facial cleansers,Preciosa Siempreviva,female
27HCR050I16,0,135.0,0,0,0.0,Face,not available,Face Moisturizer,Harmonie Siempreviva,female
27HS030I18,0,170.0,0,0,0.0,Face,not available,Serum & Face Oil,Harmonie Siempreviva,female
27HSR030I16,0,145.0,0,0,0.0,Face,not available,Serum & Face Oil,Harmonie Siempreviva,female
27HU030I21,0,79.9,1,0,0.14999999999999994,SALE,not available,Discounted Products,Divina Siempreviva,female
27MC125I23,1,35.0,0,0,0.0,Face,not available,Facial cleansers,Divina Siempreviva,female
27MII150I22,0,25.0,0,0,0.0,Face,not available,Make-up removers,Preciosa Siempreviva,female
27MP150I22,0,25.0,0,0,0.0,Face,not available,Make-up removers,Preciosa Siempreviva,female
27MS050I20,0,44.0,1,0,0.2,Face,not available,All facial care,Preciosa Siempreviva,female
27OR030I21,0,62.0,0,1,0.0,Face,not available,Serum & Face Oil,Reset Siempreviva,female
27OR050I21,0,89.0,0,1,0.0,Face,not available,Serum & Face Oil,Reset Siempreviva,female
27SE075I22,0,59.0,0,0,0.0,Face,not available,Facial moisturizers,Preciosa Siempreviva,female
29ASH075A20,0,6.0,1,0,0.2,Hair,not available,Hair Conditioners,Almendra,female
29ASH240A20,0,14.4,1,0,0.19999999999999998,Hair,not available,Hair Conditioners,Almendra,female
29BL500A20,0,30.0,0,0,0.0,Body,not available,Foaming Bath,Almendra,female
29BP100A22,0,30.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Almendra,female
29EC200A22,0,39.0,0,0,0.0,Body,not available,Body scrub,Almendra,female
29GE200A22,0,20.0,0,0,0.0,Body,not available,Shower gel,Almendra,female
29HD075A15,0,7.5,0,0,0.0,Travel,not available,Body care in travel format,Almendra,female
29HD250A15,3,20.0,0,1,0.0,Body,not available,Shower gel,Almendra,female
29HD500A15,0,35.0,0,1,0.0,Body,not available,Shower gel,Almendra,female
29HS100A21,1,39.0,0,1,0.0,Body,not available,Body oil,Almendra,female
29LC050A20,0,14.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Almendra,female
29LC200A22,1,46.0,0,1,0.0,Body,not available,Moisturizing Body Cream & Milk,Almendra,female
29MA030A17,0,8.5,0,0,0.0,Hands,not available,Hand cream,Almendra,female
29MA075A21,0,19.0,0,0,0.0,Hands,not available,Hand cream,Almendra,female
29RC200A22,0,39.0,0,1,0.0,Body,not available,Eco-recharges de cuerpo,Almendra,female
29RH500A23,5,31.0,0,0,0.0,Body,not available,Shower gel,Almendra,female
29SA050A22,0,5.0,0,0,0.0,Body,not available,Solid Soap,Almendra,female
29SE125A21,0,12.0,0,0,0.0,Body,not available,Body scrub,Almendra,female
29SH075A20,0,7.0,0,0,0.0,Hair,not available,Shampoos,Almendra,female
29SH240A20,0,14.4,1,0,0.19999999999999998,Hair,not available,Shampoos,Almendra,female
29VC240A22,1,35.0,0,1,0.0,Body,not available,Moisturizing Body Cream & Milk,Almendra,female
38BV050A22,0,18.0,0,0,0.0,Face,not available,Facial mists,Reine Blanche,female
38EV075A21,1,34.0,0,0,0.0,Face,not available,All facial care,Reina Blanca,female
38FT200A21,0,39.0,0,0,0.0,Face,not available,All facial care,Reina Blanca,female
38SC015RB23,0,62.0,0,0,0.0,Face,not available,Night creams,Reina Blanca,female
38UV030A18,0,39.0,0,0,0.0,Face,not available,Serum & Face Oil,Reina Blanca,female
38WC050A21,0,59.0,0,0,0.0,Face,not available,Facial moisturizers,Reina Blanca,female
38WS030A21,0,65.0,0,0,0.0,Face,not available,Serum & Face Oil,Reina Blanca,female
49SOBOX22,1,4.0,0,0,0.0,Hair,not available,Solid Shampoos,Accesorios,female
CWOC000003897,0,8.4,1,0,0.19999999999999996,Gifts,not available,Body Gift Boxes,,female
CWOC000003930,0,27.2,1,0,0.07796610169491527,Gifts,not available,Body Gift Boxes,,female
CWOC000003948,0,21.2,1,0,0.20000000000000004,Gifts,not available,Face Gift Boxes,,female
CWOC000004024,0,15.6,1,0,0.2,Gifts,not available,Face Gift Boxes,,female
CWOC000004158,0,23.0,0,0,0.0,Gifts,not available,All Gift Boxes,,female
CWOC000004166,0,32.5,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
CWOC000004303,0,25.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Karité,female
CWOC000004327,0,16.8,1,0,0.19999999999999996,SALE,not available,Discounted Gift Boxes & Kits,Karité,female
CWOC000004330,0,19.0,0,0,0.0,Gifts,What do you look for?,Gift Ideas,Flores de Cerezo,female
CWOC000004332,0,19.0,0,0,0.0,Gifts,What do you look for?,Gift Ideas,Almendra,female
CWOC000004345,0,23.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Karité,female
CWOC000004457,0,17.5,0,0,0.0,Gifts,not available,All Gift Boxes,,female
CWOC000004537,0,22.5,0,0,0.0,Gifts,not available,All Gift Boxes,Aromacología,female
PPL1MP22W,0,18.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Karité,female
PPL2EST50023W,3,5.0,0,0,0.0,Body,not available,Eco-recharges de cuerpo,Verbena,female
PPL2G20ARTIC23W,0,13.0,1,0,0.1875,Gifts,not available,Body Gift Boxes,,female
PPL2G75SEP22W,0,25.5,0,0,0.0,Gifts,What do you look for?,Gift Ideas,,female
PPL2MP22W,0,18.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Lavanda,female
PPL2PWPSEP22W,0,17.0,1,0,0.24444444444444444,Gifts,not available,Body Gift Boxes,,female
PPL2TRISAV23W,0,15.5,1,0,0.1388888888888889,Gifts,not available,Body Gift Boxes,Bonne Mère,female
PPL3MP22W,0,18.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Verbena,female
PPL4MP22W,0,18.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Karité,female
PPL500ASREP21W,0,72.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPL5MP22W,0,18.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Lavanda,female
PPL6MP22W,0,18.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Verbena,female
PPL7MP22W,0,18.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Karité,female
PPL8MP22W,0,18.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Lavanda,female
PPL9MP22W,0,18.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Verbena,female
PPLADDIKIT22W,0,49.0,1,0,0.17647058823529413,Gifts,not available,Body Gift Boxes,Almendra,female
PPLALMDTW23W,0,12.5,0,0,0.0,Gifts,What do you look for?,Gift Ideas,Almendra,female
PPLBF110N22W,0,30.0,1,0,0.21052631578947367,Gifts,not available,Body Gift Boxes,,female
PPLBOXSA122W,0,10.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLBOXSA222W,1,16.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLBOXSA322W,0,18.5,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLCAPCED22W,0,64.0,1,0,0.20987654320987653,SALE,not available,Discounted Gift Boxes & Kits,,female
PPLCAPCEDN22W,0,65.0,1,0,0.15584415584415584,Gifts,not available,Perfume Gift Boxes,Cap Cédrat,female
PPLCBDBODY23W,0,38.0,1,0,0.2,Gifts,not available,Perfume Gift Boxes,Lavanda,female
PPLCEDRAN22W,1,49.0,0,0,0.0,Gifts,What do you look for?,Gift Ideas,Cap Cédrat,female
PPLCLEAN23W,0,38.0,0,0,0.0,Gifts,What do you look for?,Gift Ideas,Aromacología,female
PPLCRAFDCN22W,0,11.5,0,0,0.0,Gifts,What do you look for?,Gift Ideas,,female
PPLCRAKARN22W,0,9.0,1,0,0.25,Gifts,What do you look for?,Gift Ideas,,female
PPLCRAVERN22W,0,8.5,0,0,0.0,Gifts,What do you look for?,Gift Ideas,,female
PPLCRMHCECODUO23,0,50.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Aromacología,female
PPLDUO2SLVER20W,0,37.0,0,0,0.0,Body,not available,Eco-recharges de cuerpo,,female
PPLDUOAS5FRA19W,0,72.0,0,0,0.0,Gifts,not available,All Gift Boxes,,female
PPLDUOASFRAI19W,0,55.0,0,0,0.0,Gifts,not available,All Gift Boxes,,female
PPLDUOBAUXFP21W,0,33.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLDUOBMLAV19V,0,54.0,0,0,0.0,Gifts,not available,All Gift Boxes,,female
PPLDUOCCITANFP21W,0,33.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLDUOEQU5INT19W,0,72.0,0,0,0.0,Gifts,not available,All Gift Boxes,,female
PPLDUOFRA5INT19W,0,72.0,0,0,0.0,Gifts,not available,All Gift Boxes,,female
PPLDUOGDOCCI20W,0,40.5,0,0,0.0,Men's,not available,Men's Shower Gel & Soap,,male
PPLDUOGDVER23W,0,35.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Verbena,female
PPLDUOGDVERVAGR21W,0,40.5,0,0,0.0,Body,not available,Shower gel,,female
PPLDUOGENTLE19W,0,44.0,0,0,0.0,Gifts,not available,All Gift Boxes,,female
PPLDUOHCVOL21W,0,44.0,0,0,0.0,Gifts,not available,All Gift Boxes,,female
PPLDUOHERB21W,0,41.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLDUOHEREAU21W,0,41.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLDUOKARUL22W,0,68.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLDUOKARUR21W,0,68.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLDUOOSMAN21W,0,41.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLDUOPUR22W,0,44.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Aromacología,female
PPLDUOREF23W,0,39.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Aromacología,female
PPLDUOREPAIR22W,0,44.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Aromacología,female
PPLDUOSH5FRA19W,0,61.0,0,0,0.0,Gifts,not available,All Gift Boxes,,female
PPLDUOSHFRAI19W,0,50.0,0,0,0.0,Gifts,not available,All Gift Boxes,,female
PPLDUOSHHYD21W,0,19.5,0,0,0.0,Hair,not available,Solid Shampoos,,female
PPLDUOSLKAR20W,0,45.0,0,0,0.0,Body,not available,Eco-recharges de cuerpo,,female
PPLDUOTSGEN22W,0,12.0,1,0,0.22580645161290322,Hair,not available,Hair Conditioners,Aromacología,female
PPLDUOVER21W,0,41.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLDUOVERAG21W,0,41.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLESSEN23W,0,88.0,1,0,0.1963470319634703,Gifts,not available,Body Gift Boxes,Aromacología,female
PPLEXCLUSTVAL23W,0,28.5,0,0,0.0,Gifts,What do you look for?,Gift Ideas,Flores de Cerezo,female
PPLFDCN21W,0,77.0,0,0,0.0,Gifts,not available,Perfume Gift Boxes,,female
PPLGDCAPCE20W,0,40.5,0,0,0.0,Men's,not available,Men's Shower Gel & Soap,,male
PPLGWP20FDM23,0,11.0,1,0,0.21428571428571427,Gifts,not available,Body Gift Boxes,,female
PPLGWP80FDM23,0,22.0,1,0,0.18518518518518517,Gifts,not available,Body Gift Boxes,,female
PPLGWPCM22W,0,27.5,0,0,0.0,Gifts,not available,All Gift Boxes,,female
PPLGWPSUMM22W,0,20.5,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLGWPTRFC22W,0,25.0,1,0,0.15254237288135594,Gifts,not available,Face Gift Boxes,,female
PPLHAIRAMAN21W,0,36.0,0,0,0.0,Hair,not available,Shampoos,,female
PPLKARFDM23W,0,55.0,1,0,0.19708029197080293,Gifts,not available,Perfume Gift Boxes,Karité,female
PPLLIQSOL23W,0,65.0,1,0,0.14473684210526316,Gifts,not available,Body Gift Boxes,Verbena,female
PPLNEWYEAN22W,0,23.0,1,0,0.17857142857142858,Gifts,not available,Body Gift Boxes,,female
PPLOCCIFDP23W,0,59.0,0,0,0.0,Gifts,not available,Perfume Gift Boxes,L'OCCITANE,female
PPLOCCIN22W,0,65.0,1,0,0.15584415584415584,Gifts,not available,Perfume Gift Boxes,L'OCCITANE,female
PPLOSMANVAL22W,0,59.0,1,0,0.14492753623188406,Gifts,not available,Perfume Gift Boxes,,female
PPLPARFOSMAN21W,0,77.0,0,0,0.0,Gifts,not available,Perfume Gift Boxes,,female
PPLPARFPOIRN22W,0,72.0,0,0,0.0,Gifts,not available,Perfume Gift Boxes,Rosa Pera,female
PPLPARVERV22W,0,65.0,1,0,0.19254658385093168,SALE,not available,Discounted Gift Boxes & Kits,Verbena,female
PPLPARVERVN22W,1,68.0,0,0,0.0,Gifts,not available,Perfume Gift Boxes,Verbena,female
PPLPREFDM23W,0,69.0,1,0,0.17365269461077845,Gifts,not available,Body Gift Boxes,Preciosa Siempreviva,female
PPLREGJUN23W,0,80.0,0,0,0.0,Gifts,not available,Face Gift Boxes,Aromacología,female
PPLRESAQR21W,0,93.0,0,0,0.0,Face,not available,Serum & Face Oil,,female
PPLRESETFDM22W,0,65.0,1,0,0.2696629213483146,SALE,not available,Discounted Gift Boxes & Kits,,female
PPLRESGELAQR21W,0,93.0,0,0,0.0,Face,not available,Serum & Face Oil,,female
PPLRESTRIPH21W,0,137.0,0,0,0.0,Face,not available,Serum & Face Oil,,female
PPLROUTPUR21W,0,56.0,0,0,0.0,Gifts,not available,All Gift Boxes,,female
PPLTRIAM23W,0,23.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Almendra,female
PPLTRIAMAN23W,0,24.0,1,0,0.1111111111111111,Gifts,What do you look for?,Gift Ideas,Almendra,female
PPLTRIDOU23W,0,50.5,0,0,0.0,Gifts,not available,Body Gift Boxes,Aromacología,female
PPLTRIFCFDM23W,0,34.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Flores de Cerezo,female
PPLTRIFDC23W,0,24.0,1,0,0.12727272727272726,Gifts,not available,Body Gift Boxes,Flores de Cerezo,female
PPLTRIFLEU23W,0,46.5,0,0,0.0,Gifts,not available,Body Gift Boxes,Aromacología,female
PPLTRIHYD23W,0,53.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Aromacología,female
PPLTRIMEN23W,0,24.5,0,0,0.0,Gifts,not available,Body Gift Boxes,Cap Cédrat,male
PPLTRINERO23W,0,24.0,1,0,0.12727272727272726,Gifts,not available,Body Gift Boxes,Nerolí Orquídea,female
PPLTRINIF23W,0,46.5,0,0,0.0,Gifts,not available,Body Gift Boxes,Aromacología,female
PPLTRINU23W,0,53.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Aromacología,female
PPLTRIOAM23W,0,40.5,0,0,0.0,Gifts,not available,Body Gift Boxes,Almendra,female
PPLTRIOFDC23W,0,23.5,0,0,0.0,Gifts,not available,Body Gift Boxes,Flores de Cerezo,female
PPLTRIVEFDM23W,0,34.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Verbena,female
PPLWEL15N22W,1,6.0,0,0,0.0,Gifts,What do you look for?,Gift Ideas,,female
PPLWEL35N22W,0,11.0,1,0,0.15384615384615385,Gifts,not available,Body Gift Boxes,,female
PPLWEL50N22W,0,14.0,1,0,0.2,Gifts,What do you look for?,Gift Ideas,,female
PPLWEL60N22W,1,21.0,1,0,0.17647058823529413,Gifts,not available,Body Gift Boxes,,female
PPLWELC1N21W,0,6.5,1,0,0.23529411764705882,Gifts,What do you look for?,Gift Ideas,,female
24GM075C21,0,9.5,1,0,0.4722222222222222,Hands,not available,Hand cream,Flores de Cerezo,female
29RH500A15,0,31.0,0,1,0.0,Body,not available,Shower gel,Almendra,female
29SC100A23,0,39.0,0,0,0.0,Body,not available,Body Mists,Almendra,female
PPLDUOAMD17,0,62.0,0,0,0.0,Body,not available,Shower gel,,female
PPLDUOECOALM18,0,51.0,0,0,0.0,Body,not available,Shower gel,,female
PPLDUOHUIL23W,0,45.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Almendra,female
11GD250H23,0,11.2,1,0,0.30000000000000004,Body,not available,All body care products,Herbae par L'OCCITANE,female
15GD070VB21,0,6.0,0,0,0.0,Body,not available,Shower gel,Verbena,female
27DC050I23,1,91.0,0,1,0.0,Face,not available,Facial moisturizers,Divina Siempreviva,female
24GD500C21,0,19.6,1,0,0.29999999999999993,Body,not available,Shower gel,Flores de Cerezo,female
24LC500CB21,0,44.0,0,0,0.0,Body,not available,All body care products,Flores de Cerezo,female
01CMR500K20,1,21.0,0,0,0.0,Body,not available,All body care products,Karité,female
11LC250H23,0,17.5,1,0,0.3,Body,not available,All body care products,Herbae par L'OCCITANE,female
17RC500E20,0,33.0,0,0,0.0,Hair,not available,Hair Conditioners,Aromacología,female
PPLDUOMOUSS20W,0,45.0,0,0,0.0,Body,not available,Eco-recharges de cuerpo,,female
11BH050A18,0,12.0,1,0,0.2,Face,not available,Face mist,Aqua Réotier,female
11EH040A19,0,5.25,1,0,0.3,Face,not available,Face cleanser & toner,Aqua Réotier,female
11ET030O21,0,29.0,0,0,0.0,Perfume,not available,All perfumes,Osmanthus,female
17SE100FV21,0,29.0,0,0,0.0,Hair,not available,All hair care products,Aromacología,female
20FE020H20,0,14.0,0,0,0.0,Men's,not available,Men's Face Care,Cade,male
01SL300LV20,0,16.0,0,0,0.0,Hands,not available,Hand Soap,Karité,female
11EDP090C20,0,96.0,1,0,0.2,Perfume,not available,Eau de parfum,L'OCCITANE x Pierre Hermé,female
11LC250NO23,0,25.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Neroli Orquídea,female
24GD075R22,0,6.0,0,0,0.0,Body,not available,Shower gel,Rosa,female
29SC050A23,0,24.0,0,0,0.0,Best sellers,not available,New Products,Almendra,female
PPLDUO2SLKAR20W,0,37.0,0,0,0.0,Body,not available,Eco-recharges de cuerpo,,female
01SL300LV23,0,16.0,0,0,0.0,Hands,not available,Hand Soap,Karité,female
12GD250NO23,0,16.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Neroli Orquídea,female
15GD500VB23,0,28.0,0,1,0.0,Body,not available,Shower gel,Verbena,female
15ET100VCL23,0,56.0,0,0,0.0,Perfume,not available,All perfumes,Verbena Flores de Zanahoria,female
01RL500K23,3,21.0,0,0,0.0,Body,not available,Shower gel,Karité,female
01RV500K23,1,21.0,0,1,0.0,Body,not available,Shower gel,Karité,female
15BR050VBM23,0,16.0,0,0,0.0,Body,not available,Body Mists,Verbena Menta,female
15CM030LB23,0,8.5,0,0,0.0,Hands,not available,Hand cream,Lavanda Blanca,female
15DE200VAL23,0,20.0,0,0,0.0,Body,not available,Body scrub,Verbena Cítricos,female
15EDT050LB23,1,49.0,0,1,0.0,Perfume,not available,Eau de toilette,Lavanda Blanca,female
15GC150VBL23,0,26.0,0,0,0.0,Body,not available,All body care products,Verbena,female
15GD070VB23,0,6.0,0,0,0.0,Body,not available,Shower gel,Verbena,female
15GD250LB23,0,16.0,0,0,0.0,Body,not available,Shower gel,Lavanda,female
15GD250VA23,0,16.0,0,0,0.0,Body,not available,Shower gel,Verbena,female
15GD250VCL23,0,16.0,0,0,0.0,Body,not available,All body care products,Verbena,female
15GP010LB23,0,16.0,0,0,0.0,Perfume,not available,Eau de toilette,Lavanda Blanca,female
15LC125VB21,0,25.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Verbena,female
15LC250LB23,0,25.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Lavanda,female
15LC250VCL23,0,25.0,0,0,0.0,Body,not available,All body care products,Verbena,female
15MA030VCL23,0,9.0,0,0,0.0,Hands,not available,All hand care products,Verbena,female
18GD050TL17ET,0,3.0,1,0,0.5,Body,not available,Shower gel,Terre de Lumière,female
CWOC000004292,0,26.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Flores de Cerezo,female
CWOC000004293,0,26.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Verbena,female
CWOC000004294,0,26.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Aromacología,female
CWOC000004455,0,26.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Lavanda Blanca,female
PPLCARRO23W,0,74.0,0,0,0.0,Gifts,not available,Perfume Gift Boxes,Verbena Zanahoria,female
PPLCITVERV23W,0,68.0,0,0,0.0,Gifts,not available,Perfume Gift Boxes,Verbena Cítricos,female
PPLLBODYLV23W,0,39.5,0,0,0.0,Gifts,not available,Body Gift Boxes,Lavanda Blanca,female
PPLSHEBODLV23W,0,49.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Karité,female
PPLSUMLV23W,0,49.0,0,0,0.0,Gifts,not available,Face Gift Boxes,Karité,female
PPLTRIVB23W,0,68.0,0,0,0.0,Gifts,not available,Perfume Gift Boxes,Verbena,female
PPLVBODYLV23W,0,39.5,0,0,0.0,Gifts,not available,Body Gift Boxes,Verbena,female
PPLWHILALV23W,0,68.0,0,0,0.0,Gifts,not available,Perfume Gift Boxes,Lavanda Blanca,female
15LC250VBM22,0,25.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Verbena,female
PPLGWP90VER22W,0,25.0,1,0,0.20634920634920634,Gifts,not available,Body Gift Boxes,,female
15RC500VB23,2,24.5,0,0,0.0,Body,not available,Shower gel,Verbena,female
01PI150K23,0,24.0,0,1,0.0,Body,not available,Foot care,Karité,female
17HB050A22C,1,32.0,0,0,0.0,Hair,not available,Scalp Care,Aromacología,female
11EP090PB18,0,120.0,0,0,0.0,Perfume,not available,Eau de parfum,L'OCCITANE x Pierre Hermé,female
15GD075LB23,0,6.0,0,0,0.0,Body,not available,Shower gel,Lavanda Blanca,female
20GR150H20,0,15.0,0,0,0.0,Men's,not available,Shaving & aftershave,Cade,male
23ET050TL22,0,55.0,0,0,0.0,Perfume,not available,Eau de toilette,Les Classiques,female
24BR050CB22,0,15.0,0,0,0.0,Body,not available,Body Mists,Flores de Cerezo,female
24RG500R23,0,24.5,0,0,0.0,Body,not available,Shower gel,Rosa,female
29MA075A22,0,19.0,0,1,0.0,Hands,not available,Hand cream,Almendra,female
29MA150A22,1,24.0,0,1,0.0,Hands,not available,Hand cream,Almendra,female
01LTV300K23,1,29.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Karité,female
PPLDUO300SLKAR23W,0,37.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLDUOAMD23W,0,66.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPLDUOSLKAR23W,0,45.0,0,0,0.0,Gifts,not available,Body Gift Boxes,,female
PPL2LBODYLV23W,0,39.5,0,0,0.0,Gifts,not available,Body Gift Boxes,Lavanda Blanca,female
27BD060I23,2,39.0,0,0,0.0,Face,not available,Make-up removers,Divina Siempreviva,female
15LC070VB23,0,9.0,0,0,0.0,Body,not available,Moisturizing Body Cream & Milk,Verbena,female
12ET075NO23,1,60.0,0,1,0.0,Perfume,not available,Eau de toilette,Nerolí Orquídea,female
20ET075HC21,0,56.0,0,1,0.0,Perfume,Perfumes for Men,All men's perfumes,Cap Cédrat,female
PPLCRMDIVTRFC23,0,255.0,0,0,0.0,Gifts,not available,Face Gift Boxes,Divina Siempreviva,female
01NC050I23,0,59.0,0,0,0.0,Face,not available,Facial moisturizers,Preciosa Siempreviva,female
11CM030SO23,1,8.5,0,0,0.0,Hands,not available,Hand cream,Solidario,female
27HC050I23,7,155.0,0,0,0.0,Face,not available,Facial moisturizers,Harmonie Divine,female
27HCR050I23,0,135.0,0,0,0.0,Face,not available,Facial moisturizers,Harmonie Divine,female
27HD200I23,0,25.0,0,0,0.0,Face,not available,Make-up removers,Preciosa Siempreviva,female
27HS030I23,0,170.0,0,0,0.0,Face,not available,Serum & Face Oil,Harmonie Divine,female
27MP150I23,2,25.0,0,0,0.0,Face,not available,Make-up removers,Preciosa Siempreviva,female
49ACHARMI23,0,29.0,0,0,0.0,Face,not available,Facial moisturizers,Divina Siempreviva,female
CWOC000004335,0,21.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Karité,female
CWOC000004336,0,35.0,0,0,0.0,Gifts,not available,Face Gift Boxes,Preciosa Siempreviva,female
CWOC000004566,0,35.0,0,0,0.0,Gifts,not available,Body Gift Boxes,Karité,female
PPLCRMHARMFC23,0,318.0,0,0,0.0,Gifts,not available,Face Gift Boxes,Harmonie Siempreviva,female
PPLDIVDUOFC23W,0,99.0,0,0,0.0,Gifts,not available,Face Gift Boxes,Divina Siempreviva,female
PPLDIVTRIOFC23W,0,199.0,0,0,0.0,Gifts,not available,Face Gift Boxes,Divina Siempreviva,female
PPLIMMTRIOFC23W,0,149.0,0,0,0.0,Gifts,not available,Face Gift Boxes,Divina Siempreviva,female
PPLPDISCRDFC23W,0,18.5,0,0,0.0,Gifts,What do you look for?,Gift Ideas,Reset Siempreviva,female
